overall,potential,wage_eur,age,height_cm,weight_kg,international_reputation,pace,shooting,passing,dribbling,physic,contribution_type,league_name,club_name,attacking,skill,power,mentality,goalkeeping,movement
93.0,93.0,320000.0,34.0,170.0,72.0,5.0,85.0,92.0,91.0,95.0,65.0,1.0,French Ligue 1,Paris Saint-Germain,85.8,94.0,77.8,73.83333333333333,17.516666666666666,90.2
92.0,92.0,270000.0,32.0,185.0,81.0,5.0,78.0,92.0,79.0,86.0,82.0,1.0,German 1. Bundesliga,FC Bayern München,86.0,81.4,84.8,80.66666666666667,17.016666666666666,81.6
91.0,91.0,270000.0,36.0,187.0,83.0,5.0,87.0,94.0,80.0,88.0,75.0,1.0,English Premier League,Manchester United,87.6,83.6,87.2,74.33333333333333,18.183333333333334,85.4
91.0,91.0,270000.0,29.0,175.0,68.0,5.0,91.0,83.0,86.0,94.0,63.0,1.0,French Ligue 1,Paris Saint-Germain,80.6,89.2,71.8,77.0,18.349999999999998,90.2
91.0,91.0,350000.0,30.0,181.0,70.0,4.0,76.0,86.0,93.0,88.0,78.0,1.0,English Premier League,Manchester City,81.4,88.0,81.6,82.66666666666667,17.849999999999998,80.0
91.0,95.0,230000.0,22.0,182.0,73.0,4.0,97.0,88.0,80.0,92.0,77.0,1.0,French Ligue 1,Paris Saint-Germain,82.2,80.8,82.2,73.5,15.516666666666666,92.4
90.0,90.0,86000.0,35.0,193.0,93.0,5.0,72.0,67.3,72.4,78.2,72.3,0.0,German 1. Bundesliga,FC Bayern München,24.8,33.8,56.8,43.0,83.33333333333333,57.4
90.0,90.0,240000.0,27.0,188.0,89.0,4.0,70.0,91.0,83.0,83.0,83.0,1.0,English Premier League,Tottenham Hotspur,86.6,80.4,84.8,81.16666666666667,17.516666666666666,74.4
90.0,90.0,230000.0,30.0,168.0,70.0,4.0,78.0,66.0,75.0,82.0,83.0,1.0,English Premier League,Chelsea,65.0,67.4,76.4,78.66666666666667,17.516666666666666,84.8
89.0,89.0,220000.0,28.0,183.0,78.0,4.0,88.0,87.0,82.0,86.0,69.0,1.0,English Premier League,Tottenham Hotspur,80.2,80.8,77.8,72.83333333333333,17.349999999999998,86.0
89.0,89.0,230000.0,29.0,193.0,92.0,4.0,78.0,60.0,71.0,72.0,84.0,0.0,English Premier League,Liverpool,63.2,72.4,79.2,72.83333333333333,18.183333333333334,71.0
89.0,89.0,270000.0,29.0,175.0,69.0,4.0,91.0,83.0,80.0,89.0,77.0,1.0,English Premier League,Liverpool,81.4,78.0,81.4,73.16666666666667,17.849999999999998,91.0
89.0,89.0,270000.0,29.0,175.0,71.0,4.0,90.0,87.0,81.0,90.0,75.0,1.0,English Premier League,Liverpool,78.8,81.2,79.0,78.0,18.849999999999998,90.8
89.0,91.0,200000.0,27.0,188.0,86.0,3.0,76.9,72.6,78.5,82.7,71.6,0.0,English Premier League,Manchester City,25.4,32.8,54.6,46.0,83.66666666666667,64.6
89.0,90.0,160000.0,26.0,177.0,75.0,4.0,70.0,73.0,86.0,84.0,79.0,0.0,German 1. Bundesliga,FC Bayern München,77.4,80.8,80.6,77.83333333333333,18.516666666666666,79.6
89.0,90.0,190000.0,28.0,191.0,91.0,3.0,74.5,69.1,78.0,81.0,74.5,0.0,English Premier League,Liverpool,24.8,27.6,47.8,34.166666666666664,81.16666666666667,53.4
89.0,93.0,110000.0,22.0,196.0,90.0,3.0,79.6,75.7,74.9,82.2,76.6,0.0,French Ligue 1,Paris Saint-Germain,16.0,23.6,51.0,37.0,80.0,58.4
88.0,88.0,115000.0,35.0,184.0,82.0,4.0,70.0,70.0,76.0,74.0,84.0,0.0,French Ligue 1,Paris Saint-Germain,74.8,76.2,79.6,83.5,16.0,75.0
88.0,88.0,260000.0,28.0,191.0,94.0,4.0,84.0,87.0,74.0,78.0,83.0,1.0,English Premier League,Chelsea,81.8,74.8,81.0,72.66666666666667,17.516666666666666,74.2
88.0,89.0,250000.0,26.0,179.0,69.0,3.0,75.0,86.0,89.0,84.0,77.0,1.0,English Premier League,Manchester United,82.4,86.4,82.4,83.16666666666667,19.016666666666666,80.0
88.0,93.0,110000.0,20.0,194.0,94.0,4.0,89.0,91.0,65.0,80.0,88.0,1.0,German 1. Bundesliga,Borussia Dortmund,75.0,70.6,86.0,74.66666666666667,17.0,82.2
87.0,87.0,125000.0,34.0,188.0,82.0,4.0,73.2,64.9,74.9,77.0,74.6,0.0,English Premier League,Tottenham Hotspur,18.8,23.0,44.2,37.166666666666664,78.5,63.4
87.0,87.0,140000.0,31.0,185.0,76.0,4.0,67.0,84.0,83.0,80.0,71.0,1.0,German 1. Bundesliga,FC Bayern München,84.6,76.0,77.8,75.83333333333333,17.05,74.2
87.0,87.0,220000.0,28.0,191.0,84.0,4.0,71.0,81.0,86.0,86.0,83.0,0.0,English Premier League,Manchester United,79.6,87.4,84.4,80.16666666666667,11.85,72.6
